@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_125>. 
<http://www.list.lu/kr/document1#koda/256> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_125>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/406> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_125>. 
<http://www.list.lu/kr/document1#koda/467> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_125>. 
<http://dbpedia.org/ontology/Person>	kr:can_only_revoke	 <http://dbpedia.org/resource/The_Representative_(newspaper)>. 
 
<http://www.list.lu/kr/document1#koda/407> 	 owl:sameAs 	 <http://www.list.lu/kr/document3#ollie/Subject_227>. 
<http://www.list.lu/kr/document1#koda/398> 	 owl:sameAs 	 <http://www.list.lu/kr/document3#ollie/Object_227>. 
<http://dbpedia.org/resource/Profession>	kr:require	 <http://dbpedia.org/resource/Authorization>. 
 
<http://www.list.lu/kr/document1#koda/82> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_203>. 
<http://www.list.lu/kr/document1#koda/42> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_203>. 
<http://dbpedia.org/resource/Business>	kr:involves	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/82> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_203>. 
<http://www.list.lu/kr/document1#koda/47> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Object_203>. 
<http://dbpedia.org/resource/Business>	kr:involves	 <http://dbpedia.org/resource/Mezzanine_capital>. 
 
<http://www.list.lu/kr/document1#koda/82> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Business>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/90> 	 owl:sameAs 	 <http://www.list.lu/kr/document4#ollie/Subject_98>. 
<http://www.list.lu/kr/document1#koda/88> 	 owl:sameAs 	 <http://www.list.lu/kr/document4#ollie/Object_98>. 
<http://dbpedia.org/resource/Document>	kr:called	 <http://dbpedia.org/resource/Business_plan>. 
 
<http://www.list.lu/kr/document1#koda/99> 	 owl:sameAs 	 <http://www.list.lu/kr/document4#ollie/Subject_100>. 
<http://www.list.lu/kr/document1#koda/98> 	 owl:sameAs 	 <http://www.list.lu/kr/document4#ollie/Object_100>. 
<http://dbpedia.org/resource/Audience>	kr:reading	 <http://dbpedia.org/resource/Document>. 
 
<http://www.list.lu/kr/document1#koda/101> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_42>. 
<http://www.list.lu/kr/document1#koda/490> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_42>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:is_not_required_to_provide	 <http://dbpedia.org/resource/Investor>. 
 
<http://www.list.lu/kr/document1#koda/101> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Subject_42>. 
<http://www.list.lu/kr/document1#koda/494> 	 owl:sameAs 	 <http://www.list.lu/kr/document9#ollie/Object_42>. 
<http://dbpedia.org/resource/Entrepreneur>	kr:is_not_required_to_provide	 <http://dbpedia.org/resource/Investor>. 
 
<http://www.list.lu/kr/document1#koda/583> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Regard>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/2> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Economics>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/23> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/48> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Loanword>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/49> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Equity_(finance)>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/54> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Credit_card>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/68> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Audit>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/74> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/77> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Invested_capital>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/87> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/133> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/135> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/157> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Intuit>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/162> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/RANK>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/194> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/203> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/208> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/210> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/213> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/215> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/223> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Public_limited_company>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/250> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/252> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/296> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/326> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Addition>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/341> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/362> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Working_capital>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/381> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/394> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business_license>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/395> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/397> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Business_license>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/401> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/402> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/421> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Authority>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/461> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Legal_liability>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/463> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Joint_and_several_liability>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/525> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Quantity>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/530> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Profit_sharing>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/531> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Exploitation>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/569> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Good_faith>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/596> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/597> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/614> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/598> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/619> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Building_regulations_in_the_United_Kingdom>	kr:is_determined	 <http://dbpedia.org/resource/Construction_permit>. 
 
<http://www.list.lu/kr/document1#koda/599> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/2> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Commune>	kr:is_determined	 <http://dbpedia.org/resource/Economics>. 
 
<http://www.list.lu/kr/document1#koda/599> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/23> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Commune>	kr:is_determined	 <http://dbpedia.org/ontology/Activity>. 
 
<http://www.list.lu/kr/document1#koda/599> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
<http://www.list.lu/kr/document1#koda/48> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Object_193>. 
<http://dbpedia.org/resource/Commune>	kr:is_determined	 <http://dbpedia.org/resource/Loanword>. 
 
<http://www.list.lu/kr/document1#koda/599> 	 owl:sameAs 	 <http://www.list.lu/kr/document5#ollie/Subject_193>. 
